Landroid/icu/impl/locale/LanguageTag;->canonicalizeLanguage(Ljava/lang/String;)Ljava/lang/String;,blocked
Landroid/icu/impl/locale/LanguageTag;->canonicalizePrivateuse(Ljava/lang/String;)Ljava/lang/String;,blocked
Landroid/icu/impl/locale/LanguageTag;->canonicalizePrivateuseSubtag(Ljava/lang/String;)Ljava/lang/String;,blocked
Landroid/icu/impl/locale/LanguageTag;->canonicalizeRegion(Ljava/lang/String;)Ljava/lang/String;,blocked
Landroid/icu/impl/locale/LanguageTag;->canonicalizeScript(Ljava/lang/String;)Ljava/lang/String;,blocked
Landroid/icu/impl/locale/LanguageTag;->canonicalizeVariant(Ljava/lang/String;)Ljava/lang/String;,blocked
Landroid/icu/impl/locale/LanguageTag;->getExtensions()Ljava/util/List;,blocked
Landroid/icu/impl/locale/LanguageTag;->getExtlangs()Ljava/util/List;,blocked
Landroid/icu/impl/locale/LanguageTag;->getLanguage()Ljava/lang/String;,blocked
Landroid/icu/impl/locale/LanguageTag;->getPrivateuse()Ljava/lang/String;,blocked
Landroid/icu/impl/locale/LanguageTag;->getRegion()Ljava/lang/String;,blocked
Landroid/icu/impl/locale/LanguageTag;->getScript()Ljava/lang/String;,blocked
Landroid/icu/impl/locale/LanguageTag;->getVariants()Ljava/util/List;,blocked
Landroid/icu/impl/locale/LanguageTag;->isExtensionSingleton(Ljava/lang/String;)Z,blocked
Landroid/icu/impl/locale/LanguageTag;->isExtensionSingletonChar(C)Z,blocked
Landroid/icu/impl/locale/LanguageTag;->isExtensionSubtag(Ljava/lang/String;)Z,blocked
Landroid/icu/impl/locale/LanguageTag;->isExtlang(Ljava/lang/String;)Z,blocked
Landroid/icu/impl/locale/LanguageTag;->isLanguage(Ljava/lang/String;)Z,blocked
Landroid/icu/impl/locale/LanguageTag;->isPrivateusePrefix(Ljava/lang/String;)Z,blocked
Landroid/icu/impl/locale/LanguageTag;->isPrivateusePrefixChar(C)Z,blocked
Landroid/icu/impl/locale/LanguageTag;->isPrivateuseSubtag(Ljava/lang/String;)Z,blocked
Landroid/icu/impl/locale/LanguageTag;->isRegion(Ljava/lang/String;)Z,blocked
Landroid/icu/impl/locale/LanguageTag;->isScript(Ljava/lang/String;)Z,blocked
Landroid/icu/impl/locale/LanguageTag;->isVariant(Ljava/lang/String;)Z,blocked
Landroid/icu/impl/locale/LanguageTag;->parse(Ljava/lang/String;Landroid/icu/impl/locale/ParseStatus;)Landroid/icu/impl/locale/LanguageTag;,blocked
Landroid/icu/impl/locale/LanguageTag;->parseExtensions(Landroid/icu/impl/locale/StringTokenIterator;Landroid/icu/impl/locale/ParseStatus;)Z,lo-prio,max-target-o
Landroid/icu/impl/locale/LanguageTag;->parseExtlangs(Landroid/icu/impl/locale/StringTokenIterator;Landroid/icu/impl/locale/ParseStatus;)Z,lo-prio,max-target-o
Landroid/icu/impl/locale/LanguageTag;->parseLanguage(Landroid/icu/impl/locale/StringTokenIterator;Landroid/icu/impl/locale/ParseStatus;)Z,lo-prio,max-target-o
Landroid/icu/impl/locale/LanguageTag;->parseLocale(Landroid/icu/impl/locale/BaseLocale;Landroid/icu/impl/locale/LocaleExtensions;)Landroid/icu/impl/locale/LanguageTag;,blocked
Landroid/icu/impl/locale/LanguageTag;->parsePrivateuse(Landroid/icu/impl/locale/StringTokenIterator;Landroid/icu/impl/locale/ParseStatus;)Z,lo-prio,max-target-o
Landroid/icu/impl/locale/LanguageTag;->parseRegion(Landroid/icu/impl/locale/StringTokenIterator;Landroid/icu/impl/locale/ParseStatus;)Z,lo-prio,max-target-o
Landroid/icu/impl/locale/LanguageTag;->parseScript(Landroid/icu/impl/locale/StringTokenIterator;Landroid/icu/impl/locale/ParseStatus;)Z,lo-prio,max-target-o
Landroid/icu/impl/locale/LanguageTag;->parseVariants(Landroid/icu/impl/locale/StringTokenIterator;Landroid/icu/impl/locale/ParseStatus;)Z,lo-prio,max-target-o
Landroid/icu/impl/locale/LanguageTag;->toString()Ljava/lang/String;,core-platform-api,public-api,sdk,system-api,test-api
Landroid/icu/impl/locale/LocaleDistance$Data;-><init>([B[B[Ljava/lang/String;Ljava/util/Set;[I)V,blocked
Landroid/icu/impl/locale/LocaleDistance$Data;->distances:[I,blocked
Landroid/icu/impl/locale/LocaleDistance$Data;->equals(Ljava/lang/Object;)Z,core-platform-api,public-api,sdk,system-api,test-api
Landroid/icu/impl/locale/LocaleDistance$Data;->getValue(Landroid/icu/impl/UResource$Table;Ljava/lang/String;Landroid/icu/impl/UResource$Value;)Landroid/icu/impl/UResource$Value;,blocked
Landroid/icu/impl/locale/LocaleDistance$Data;->hashCode()I,core-platform-api,public-api,sdk,system-api,test-api
Landroid/icu/impl/locale/LocaleDistance$Data;->load()Landroid/icu/impl/locale/LocaleDistance$Data;,blocked
Landroid/icu/impl/locale/LocaleDistance$Data;->paradigmLSRs:Ljava/util/Set;,blocked
Landroid/icu/impl/locale/LocaleDistance$Data;->partitionArrays:[Ljava/lang/String;,blocked
Landroid/icu/impl/locale/LocaleDistance$Data;->regionToPartitionsIndex:[B,blocked
Landroid/icu/impl/locale/LocaleDistance$Data;->trie:[B,blocked
Landroid/icu/impl/locale/LocaleDistance;->$assertionsDisabled:Z,blocked
Landroid/icu/impl/locale/LocaleDistance;-><clinit>()V,blocked
Landroid/icu/impl/locale/LocaleDistance;-><init>(Landroid/icu/impl/locale/LocaleDistance$Data;)V,blocked
Landroid/icu/impl/locale/LocaleDistance;->ABOVE_THRESHOLD:I,blocked
Landroid/icu/impl/locale/LocaleDistance;->DEBUG_OUTPUT:Z,blocked
Landroid/icu/impl/locale/LocaleDistance;->DISTANCE_FRACTION_MASK:I,blocked
Landroid/icu/impl/locale/LocaleDistance;->DISTANCE_INT_SHIFT:I,blocked
Landroid/icu/impl/locale/LocaleDistance;->DISTANCE_IS_FINAL:I,blocked
Landroid/icu/impl/locale/LocaleDistance;->DISTANCE_IS_FINAL_OR_SKIP_SCRIPT:I,blocked
Landroid/icu/impl/locale/LocaleDistance;->DISTANCE_MASK:I,blocked
Landroid/icu/impl/locale/LocaleDistance;->DISTANCE_SHIFT:I,blocked
Landroid/icu/impl/locale/LocaleDistance;->DISTANCE_SKIP_SCRIPT:I,blocked
Landroid/icu/impl/locale/LocaleDistance;->END_OF_SUBTAG:I,blocked
Landroid/icu/impl/locale/LocaleDistance;->INDEX_NEG_1:I,blocked
Landroid/icu/impl/locale/LocaleDistance;->INDEX_SHIFT:I,blocked
Landroid/icu/impl/locale/LocaleDistance;->INSTANCE:Landroid/icu/impl/locale/LocaleDistance;,blocked
Landroid/icu/impl/locale/LocaleDistance;->IX_DEF_LANG_DISTANCE:I,blocked
Landroid/icu/impl/locale/LocaleDistance;->IX_DEF_REGION_DISTANCE:I,blocked
Landroid/icu/impl/locale/LocaleDistance;->IX_DEF_SCRIPT_DISTANCE:I,blocked
Landroid/icu/impl/locale/LocaleDistance;->IX_LIMIT:I,blocked
Landroid/icu/impl/locale/LocaleDistance;->IX_MIN_REGION_DISTANCE:I,blocked
Landroid/icu/impl/locale/LocaleDistance;->defaultDemotionPerDesiredLocale:I,blocked
Landroid/icu/impl/locale/LocaleDistance;->defaultLanguageDistance:I,blocked
Landroid/icu/impl/locale/LocaleDistance;->defaultRegionDistance:I,blocked
Landroid/icu/impl/locale/LocaleDistance;->defaultScriptDistance:I,blocked
Landroid/icu/impl/locale/LocaleDistance;->getBestIndexAndDistance(Landroid/icu/impl/locale/LSR;[Landroid/icu/impl/locale/LSR;IILandroid/icu/util/LocaleMatcher$FavorSubtag;Landroid/icu/util/LocaleMatcher$Direction;)I,blocked
Landroid/icu/impl/locale/LocaleDistance;->getDefaultDemotionPerDesiredLocale()I,blocked
Landroid/icu/impl/locale/LocaleDistance;->getDefaultRegionDistance()I,blocked
Landroid/icu/impl/locale/LocaleDistance;->getDefaultScriptDistance()I,blocked
Landroid/icu/impl/locale/LocaleDistance;->getDesSuppScriptDistance(Landroid/icu/util/BytesTrie;JLjava/lang/String;Ljava/lang/String;)I,blocked
Landroid/icu/impl/locale/LocaleDistance;->getDistanceDouble(I)D,blocked
Landroid/icu/impl/locale/LocaleDistance;->getDistanceFloor(I)I,blocked
Landroid/icu/impl/locale/LocaleDistance;->getFallbackRegionDistance(Landroid/icu/util/BytesTrie;J)I,blocked
Landroid/icu/impl/locale/LocaleDistance;->getIndex(I)I,blocked
Landroid/icu/impl/locale/LocaleDistance;->getRegionPartitionsDistance(Landroid/icu/util/BytesTrie;JLjava/lang/String;Ljava/lang/String;I)I,blocked
Landroid/icu/impl/locale/LocaleDistance;->getShiftedDistance(I)I,blocked
Landroid/icu/impl/locale/LocaleDistance;->isMatch(Landroid/icu/impl/locale/LSR;Landroid/icu/impl/locale/LSR;ILandroid/icu/util/LocaleMatcher$FavorSubtag;)Z,blocked
Landroid/icu/impl/locale/LocaleDistance;->isParadigmLSR(Landroid/icu/impl/locale/LSR;)Z,blocked
Landroid/icu/impl/locale/LocaleDistance;->minRegionDistance:I,blocked
Landroid/icu/impl/locale/LocaleDistance;->paradigmLSRs:Ljava/util/Set;,blocked
Landroid/icu/impl/locale/LocaleDistance;->partitionArrays:[Ljava/lang/String;,blocked
Landroid/icu/impl/locale/LocaleDistance;->partitionsForRegion(Landroid/icu/impl/locale/LSR;)Ljava/lang/String;,blocked
Landroid/icu/impl/locale/LocaleDistance;->regionToPartitionsIndex:[B,blocked
Landroid/icu/impl/locale/LocaleDistance;->shiftDistance(I)I,blocked
Landroid/icu/impl/locale/LocaleDistance;->testOnlyDistance(Landroid/icu/util/ULocale;Landroid/icu/util/ULocale;ILandroid/icu/util/LocaleMatcher$FavorSubtag;)I,blocked
Landroid/icu/impl/locale/LocaleDistance;->testOnlyGetDistanceTable()Ljava/util/Map;,blocked
Landroid/icu/impl/locale/LocaleDistance;->testOnlyPrintDistanceTable()V,blocked
Landroid/icu/impl/locale/LocaleDistance;->toString()Ljava/lang/String;,core-platform-api,public-api,sdk,system-api,test-api
Landroid/icu/impl/locale/LocaleDistance;->trie:Landroid/icu/util/BytesTrie;,blocked
Landroid/icu/impl/locale/LocaleDistance;->trieNext(Landroid/icu/util/BytesTrie;Ljava/lang/String;Z)I,blocked
Landroid/icu/impl/locale/LocaleExtensions;->$assertionsDisabled:Z,blocked
Landroid/icu/impl/locale/LocaleExtensions;-><clinit>()V,blocked
Landroid/icu/impl/locale/LocaleExtensions;-><init>()V,lo-prio,max-target-o
Landroid/icu/impl/locale/LocaleExtensions;-><init>(Ljava/util/Map;Ljava/util/Set;Ljava/util/Map;)V,lo-prio,max-target-o
Landroid/icu/impl/locale/LocaleExtensions;->CALENDAR_JAPANESE:Landroid/icu/impl/locale/LocaleExtensions;,blocked
Landroid/icu/impl/locale/LocaleExtensions;->EMPTY_EXTENSIONS:Landroid/icu/impl/locale/LocaleExtensions;,blocked
Landroid/icu/impl/locale/LocaleExtensions;->EMPTY_MAP:Ljava/util/SortedMap;,lo-prio,max-target-o
Landroid/icu/impl/locale/LocaleExtensions;->NUMBER_THAI:Landroid/icu/impl/locale/LocaleExtensions;,blocked
Landroid/icu/impl/locale/LocaleExtensions;->_id:Ljava/lang/String;,lo-prio,max-target-o
Landroid/icu/impl/locale/LocaleExtensions;->_map:Ljava/util/SortedMap;,lo-prio,max-target-o
Landroid/icu/impl/locale/LocaleExtensions;->equals(Ljava/lang/Object;)Z,core-platform-api,public-api,sdk,system-api,test-api
Landroid/icu/impl/locale/LocaleExtensions;->getExtension(Ljava/lang/Character;)Landroid/icu/impl/locale/Extension;,blocked
Landroid/icu/impl/locale/LocaleExtensions;->getExtensionValue(Ljava/lang/Character;)Ljava/lang/String;,blocked
Landroid/icu/impl/locale/LocaleExtensions;->getID()Ljava/lang/String;,blocked
Landroid/icu/impl/locale/LocaleExtensions;->getKeys()Ljava/util/Set;,blocked
Landroid/icu/impl/locale/LocaleExtensions;->getUnicodeLocaleAttributes()Ljava/util/Set;,blocked
Landroid/icu/impl/locale/LocaleExtensions;->getUnicodeLocaleKeys()Ljava/util/Set;,blocked
Landroid/icu/impl/locale/LocaleExtensions;->getUnicodeLocaleType(Ljava/lang/String;)Ljava/lang/String;,blocked
Landroid/icu/impl/locale/LocaleExtensions;->hashCode()I,core-platform-api,public-api,sdk,system-api,test-api
Landroid/icu/impl/locale/LocaleExtensions;->isEmpty()Z,blocked
Landroid/icu/impl/locale/LocaleExtensions;->isValidKey(C)Z,blocked
Landroid/icu/impl/locale/LocaleExtensions;->isValidUnicodeLocaleKey(Ljava/lang/String;)Z,blocked
Landroid/icu/impl/locale/LocaleExtensions;->toID(Ljava/util/SortedMap;)Ljava/lang/String;,lo-prio,max-target-o
Landroid/icu/impl/locale/LocaleExtensions;->toString()Ljava/lang/String;,core-platform-api,public-api,sdk,system-api,test-api
Landroid/icu/impl/locale/LocaleObjectCache$CacheEntry;-><init>(Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/ref/ReferenceQueue;)V,lo-prio,max-target-o
Landroid/icu/impl/locale/LocaleObjectCache$CacheEntry;->_key:Ljava/lang/Object;,lo-prio,max-target-o
Landroid/icu/impl/locale/LocaleObjectCache$CacheEntry;->getKey()Ljava/lang/Object;,lo-prio,max-target-o
Landroid/icu/impl/locale/LocaleObjectCache;-><init>()V,blocked
Landroid/icu/impl/locale/LocaleObjectCache;-><init>(IFI)V,blocked
Landroid/icu/impl/locale/LocaleObjectCache;->_map:Ljava/util/concurrent/ConcurrentHashMap;,lo-prio,max-target-o
Landroid/icu/impl/locale/LocaleObjectCache;->_queue:Ljava/lang/ref/ReferenceQueue;,lo-prio,max-target-o
Landroid/icu/impl/locale/LocaleObjectCache;->cleanStaleEntries()V,lo-prio,max-target-o
Landroid/icu/impl/locale/LocaleObjectCache;->createObject(Ljava/lang/Object;)Ljava/lang/Object;,blocked
Landroid/icu/impl/locale/LocaleObjectCache;->get(Ljava/lang/Object;)Ljava/lang/Object;,blocked
Landroid/icu/impl/locale/LocaleObjectCache;->normalizeKey(Ljava/lang/Object;)Ljava/lang/Object;,blocked
Landroid/icu/impl/locale/LocaleSyntaxException;-><init>(Ljava/lang/String;)V,blocked
Landroid/icu/impl/locale/LocaleSyntaxException;-><init>(Ljava/lang/String;I)V,blocked
Landroid/icu/impl/locale/LocaleSyntaxException;->_index:I,lo-prio,max-target-o
Landroid/icu/impl/locale/LocaleSyntaxException;->getErrorIndex()I,blocked
Landroid/icu/impl/locale/LocaleSyntaxException;->serialVersionUID:J,sdk
Landroid/icu/impl/locale/LocaleValidityChecker$1;->$SwitchMap$android$icu$impl$ValidIdentifiers$Datatype:[I,blocked
Landroid/icu/impl/locale/LocaleValidityChecker$1;->$SwitchMap$android$icu$impl$locale$KeyTypeData$ValueType:[I,blocked
Landroid/icu/impl/locale/LocaleValidityChecker$1;->$SwitchMap$android$icu$impl$locale$LocaleValidityChecker$SpecialCase:[I,blocked
Landroid/icu/impl/locale/LocaleValidityChecker$1;-><clinit>()V,blocked
Landroid/icu/impl/locale/LocaleValidityChecker$SpecialCase;->$VALUES:[Landroid/icu/impl/locale/LocaleValidityChecker$SpecialCase;,blocked
Landroid/icu/impl/locale/LocaleValidityChecker$SpecialCase;-><clinit>()V,blocked
Landroid/icu/impl/locale/LocaleValidityChecker$SpecialCase;-><init>(Ljava/lang/String;I)V,blocked
Landroid/icu/impl/locale/LocaleValidityChecker$SpecialCase;->anything:Landroid/icu/impl/locale/LocaleValidityChecker$SpecialCase;,blocked
Landroid/icu/impl/locale/LocaleValidityChecker$SpecialCase;->codepoints:Landroid/icu/impl/locale/LocaleValidityChecker$SpecialCase;,blocked
Landroid/icu/impl/locale/LocaleValidityChecker$SpecialCase;->get(Ljava/lang/String;)Landroid/icu/impl/locale/LocaleValidityChecker$SpecialCase;,blocked
Landroid/icu/impl/locale/LocaleValidityChecker$SpecialCase;->normal:Landroid/icu/impl/locale/LocaleValidityChecker$SpecialCase;,blocked
Landroid/icu/impl/locale/LocaleValidityChecker$SpecialCase;->reorder:Landroid/icu/impl/locale/LocaleValidityChecker$SpecialCase;,blocked
Landroid/icu/impl/locale/LocaleValidityChecker$SpecialCase;->rgKey:Landroid/icu/impl/locale/LocaleValidityChecker$SpecialCase;,blocked
Landroid/icu/impl/locale/LocaleValidityChecker$SpecialCase;->subdivision:Landroid/icu/impl/locale/LocaleValidityChecker$SpecialCase;,blocked
Landroid/icu/impl/locale/LocaleValidityChecker$SpecialCase;->valueOf(Ljava/lang/String;)Landroid/icu/impl/locale/LocaleValidityChecker$SpecialCase;,blocked
Landroid/icu/impl/locale/LocaleValidityChecker$SpecialCase;->values()[Landroid/icu/impl/locale/LocaleValidityChecker$SpecialCase;,blocked
Landroid/icu/impl/locale/LocaleValidityChecker$Where;-><init>()V,blocked
Landroid/icu/impl/locale/LocaleValidityChecker$Where;->codeFailure:Ljava/lang/String;,blocked
Landroid/icu/impl/locale/LocaleValidityChecker$Where;->fieldFailure:Landroid/icu/impl/ValidIdentifiers$Datatype;,blocked
Landroid/icu/impl/locale/LocaleValidityChecker$Where;->set(Landroid/icu/impl/ValidIdentifiers$Datatype;Ljava/lang/String;)Z,blocked
Landroid/icu/impl/locale/LocaleValidityChecker$Where;->toString()Ljava/lang/String;,core-platform-api,public-api,sdk,system-api,test-api
Landroid/icu/impl/locale/LocaleValidityChecker;-><clinit>()V,blocked
Landroid/icu/impl/locale/LocaleValidityChecker;-><init>(Ljava/util/Set;)V,blocked
Landroid/icu/impl/locale/LocaleValidityChecker;-><init>([Landroid/icu/impl/ValidIdentifiers$Datasubtype;)V,blocked
Landroid/icu/impl/locale/LocaleValidityChecker;->REGULAR_ONLY:Ljava/util/Set;,blocked
Landroid/icu/impl/locale/LocaleValidityChecker;->REORDERING_EXCLUDE:Ljava/util/Set;,blocked
Landroid/icu/impl/locale/LocaleValidityChecker;->REORDERING_INCLUDE:Ljava/util/Set;,blocked
Landroid/icu/impl/locale/LocaleValidityChecker;->SEPARATOR:Ljava/util/regex/Pattern;,blocked
Landroid/icu/impl/locale/LocaleValidityChecker;->VALID_X:Ljava/util/regex/Pattern;,blocked
Landroid/icu/impl/locale/LocaleValidityChecker;->allowsDeprecated:Z,blocked
Landroid/icu/impl/locale/LocaleValidityChecker;->datasubtypes:Ljava/util/Set;,blocked
Landroid/icu/impl/locale/LocaleValidityChecker;->getDatasubtypes()Ljava/util/Set;,blocked
Landroid/icu/impl/locale/LocaleValidityChecker;->isScriptReorder(Ljava/lang/String;)Z,blocked
Landroid/icu/impl/locale/LocaleValidityChecker;->isSubdivision(Landroid/icu/util/ULocale;Ljava/lang/String;)Z,blocked
Landroid/icu/impl/locale/LocaleValidityChecker;->isValid(Landroid/icu/impl/ValidIdentifiers$Datatype;Ljava/lang/String;Landroid/icu/impl/locale/LocaleValidityChecker$Where;)Z,blocked
Landroid/icu/impl/locale/LocaleValidityChecker;->isValid(Landroid/icu/util/ULocale;Landroid/icu/impl/locale/LocaleValidityChecker$Where;)Z,blocked
Landroid/icu/impl/locale/LocaleValidityChecker;->isValidLocale(Ljava/lang/String;Landroid/icu/impl/locale/LocaleValidityChecker$Where;)Z,blocked
Landroid/icu/impl/locale/LocaleValidityChecker;->isValidU(Landroid/icu/util/ULocale;Landroid/icu/impl/ValidIdentifiers$Datatype;Ljava/lang/String;Landroid/icu/impl/locale/LocaleValidityChecker$Where;)Z,blocked
Landroid/icu/impl/locale/ParseStatus;-><init>()V,blocked
Landroid/icu/impl/locale/ParseStatus;->_errorIndex:I,lo-prio,max-target-o
Landroid/icu/impl/locale/ParseStatus;->_errorMsg:Ljava/lang/String;,lo-prio,max-target-o
Landroid/icu/impl/locale/ParseStatus;->_parseLength:I,lo-prio,max-target-o
Landroid/icu/impl/locale/ParseStatus;->getErrorIndex()I,blocked
Landroid/icu/impl/locale/ParseStatus;->getErrorMessage()Ljava/lang/String;,blocked
Landroid/icu/impl/locale/ParseStatus;->getParseLength()I,blocked
Landroid/icu/impl/locale/ParseStatus;->isError()Z,blocked
Landroid/icu/impl/locale/ParseStatus;->reset()V,blocked
Landroid/icu/impl/locale/StringTokenIterator;-><init>(Ljava/lang/String;Ljava/lang/String;)V,blocked
Landroid/icu/impl/locale/StringTokenIterator;->_dlms:Ljava/lang/String;,lo-prio,max-target-o
Landroid/icu/impl/locale/StringTokenIterator;->_done:Z,lo-prio,max-target-o
Landroid/icu/impl/locale/StringTokenIterator;->_end:I,lo-prio,max-target-o
Landroid/icu/impl/locale/StringTokenIterator;->_start:I,lo-prio,max-target-o
Landroid/icu/impl/locale/StringTokenIterator;->_text:Ljava/lang/String;,lo-prio,max-target-o
Landroid/icu/impl/locale/StringTokenIterator;->_token:Ljava/lang/String;,lo-prio,max-target-o
Landroid/icu/impl/locale/StringTokenIterator;->current()Ljava/lang/String;,blocked
Landroid/icu/impl/locale/StringTokenIterator;->currentEnd()I,blocked
Landroid/icu/impl/locale/StringTokenIterator;->currentStart()I,blocked
Landroid/icu/impl/locale/StringTokenIterator;->first()Ljava/lang/String;,blocked
Landroid/icu/impl/locale/StringTokenIterator;->hasNext()Z,blocked
Landroid/icu/impl/locale/StringTokenIterator;->isDone()Z,blocked
Landroid/icu/impl/locale/StringTokenIterator;->next()Ljava/lang/String;,blocked
Landroid/icu/impl/locale/StringTokenIterator;->nextDelimiter(I)I,lo-prio,max-target-o
Landroid/icu/impl/locale/StringTokenIterator;->setStart(I)Landroid/icu/impl/locale/StringTokenIterator;,blocked
Landroid/icu/impl/locale/StringTokenIterator;->setText(Ljava/lang/String;)Landroid/icu/impl/locale/StringTokenIterator;,blocked
Landroid/icu/impl/locale/UnicodeLocaleExtension;-><clinit>()V,blocked
Landroid/icu/impl/locale/UnicodeLocaleExtension;-><init>()V,blocked
Landroid/icu/impl/locale/UnicodeLocaleExtension;-><init>(Ljava/util/SortedSet;Ljava/util/SortedMap;)V,blocked
Landroid/icu/impl/locale/UnicodeLocaleExtension;->CA_JAPANESE:Landroid/icu/impl/locale/UnicodeLocaleExtension;,blocked
Landroid/icu/impl/locale/UnicodeLocaleExtension;->EMPTY_SORTED_MAP:Ljava/util/SortedMap;,blocked
Landroid/icu/impl/locale/UnicodeLocaleExtension;->EMPTY_SORTED_SET:Ljava/util/SortedSet;,blocked
Landroid/icu/impl/locale/UnicodeLocaleExtension;->NU_THAI:Landroid/icu/impl/locale/UnicodeLocaleExtension;,blocked
Landroid/icu/impl/locale/UnicodeLocaleExtension;->SINGLETON:C,blocked
Landroid/icu/impl/locale/UnicodeLocaleExtension;->_attributes:Ljava/util/SortedSet;,blocked
Landroid/icu/impl/locale/UnicodeLocaleExtension;->_keywords:Ljava/util/SortedMap;,blocked
Landroid/icu/impl/locale/UnicodeLocaleExtension;->getUnicodeLocaleAttributes()Ljava/util/Set;,blocked
Landroid/icu/impl/locale/UnicodeLocaleExtension;->getUnicodeLocaleKeys()Ljava/util/Set;,blocked
Landroid/icu/impl/locale/UnicodeLocaleExtension;->getUnicodeLocaleType(Ljava/lang/String;)Ljava/lang/String;,blocked
Landroid/icu/impl/locale/UnicodeLocaleExtension;->isAttribute(Ljava/lang/String;)Z,blocked
Landroid/icu/impl/locale/UnicodeLocaleExtension;->isKey(Ljava/lang/String;)Z,blocked
Landroid/icu/impl/locale/UnicodeLocaleExtension;->isSingletonChar(C)Z,blocked
Landroid/icu/impl/locale/UnicodeLocaleExtension;->isType(Ljava/lang/String;)Z,blocked
Landroid/icu/impl/locale/UnicodeLocaleExtension;->isTypeSubtag(Ljava/lang/String;)Z,blocked
Landroid/icu/impl/locale/XCldrStub$CollectionUtilities;-><init>()V,blocked
Landroid/icu/impl/locale/XCldrStub$CollectionUtilities;->join(Ljava/lang/Iterable;Ljava/lang/String;)Ljava/lang/String;,blocked
Landroid/icu/impl/locale/XCldrStub$FileUtilities;-><clinit>()V,blocked
Landroid/icu/impl/locale/XCldrStub$FileUtilities;-><init>()V,blocked
Landroid/icu/impl/locale/XCldrStub$FileUtilities;->UTF8:Ljava/nio/charset/Charset;,blocked
Landroid/icu/impl/locale/XCldrStub$FileUtilities;->getRelativeFileName(Ljava/lang/Class;Ljava/lang/String;)Ljava/lang/String;,blocked
Landroid/icu/impl/locale/XCldrStub$FileUtilities;->openFile(Ljava/lang/Class;Ljava/lang/String;)Ljava/io/BufferedReader;,blocked
Landroid/icu/impl/locale/XCldrStub$FileUtilities;->openFile(Ljava/lang/Class;Ljava/lang/String;Ljava/nio/charset/Charset;)Ljava/io/BufferedReader;,blocked
Landroid/icu/impl/locale/XCldrStub$HashMultimap;-><init>()V,lo-prio,max-target-o
Landroid/icu/impl/locale/XCldrStub$HashMultimap;->create()Landroid/icu/impl/locale/XCldrStub$HashMultimap;,blocked
Landroid/icu/impl/locale/XCldrStub$ImmutableMap;-><init>()V,blocked
Landroid/icu/impl/locale/XCldrStub$ImmutableMap;->copyOf(Ljava/util/Map;)Ljava/util/Map;,blocked
Landroid/icu/impl/locale/XCldrStub$ImmutableMultimap;-><init>()V,blocked
Landroid/icu/impl/locale/XCldrStub$ImmutableMultimap;->copyOf(Landroid/icu/impl/locale/XCldrStub$Multimap;)Landroid/icu/impl/locale/XCldrStub$Multimap;,blocked
Landroid/icu/impl/locale/XCldrStub$ImmutableSet;-><init>()V,blocked
Landroid/icu/impl/locale/XCldrStub$ImmutableSet;->copyOf(Ljava/util/Set;)Ljava/util/Set;,blocked
Landroid/icu/impl/locale/XCldrStub$Joiner;-><init>(Ljava/lang/String;)V,lo-prio,max-target-o
Landroid/icu/impl/locale/XCldrStub$Joiner;->join(Ljava/lang/Iterable;)Ljava/lang/String;,blocked
Landroid/icu/impl/locale/XCldrStub$Joiner;->join([Ljava/lang/Object;)Ljava/lang/String;,blocked
Landroid/icu/impl/locale/XCldrStub$Joiner;->on(Ljava/lang/String;)Landroid/icu/impl/locale/XCldrStub$Joiner;,blocked
Landroid/icu/impl/locale/XCldrStub$Joiner;->separator:Ljava/lang/String;,lo-prio,max-target-o
Landroid/icu/impl/locale/XCldrStub$LinkedHashMultimap;-><init>()V,lo-prio,max-target-o
Landroid/icu/impl/locale/XCldrStub$LinkedHashMultimap;->create()Landroid/icu/impl/locale/XCldrStub$LinkedHashMultimap;,blocked
Landroid/icu/impl/locale/XCldrStub$Multimap;-><init>(Ljava/util/Map;Ljava/lang/Class;)V,lo-prio,max-target-o
Landroid/icu/impl/locale/XCldrStub$Multimap;-><init>(Ljava/util/Map;Ljava/lang/Class;Landroid/icu/impl/locale/XCldrStub$1;)V,blocked
Landroid/icu/impl/locale/XCldrStub$Multimap;->asMap()Ljava/util/Map;,blocked
Landroid/icu/impl/locale/XCldrStub$Multimap;->createSetIfMissing(Ljava/lang/Object;)Ljava/util/Set;,lo-prio,max-target-o
Landroid/icu/impl/locale/XCldrStub$Multimap;->entries()Ljava/lang/Iterable;,blocked
Landroid/icu/impl/locale/XCldrStub$Multimap;->equals(Ljava/lang/Object;)Z,core-platform-api,public-api,sdk,system-api,test-api
Landroid/icu/impl/locale/XCldrStub$Multimap;->get(Ljava/lang/Object;)Ljava/util/Set;,blocked
Landroid/icu/impl/locale/XCldrStub$Multimap;->getInstance()Ljava/util/Set;,lo-prio,max-target-o
Landroid/icu/impl/locale/XCldrStub$Multimap;->hashCode()I,core-platform-api,public-api,sdk,system-api,test-api
Landroid/icu/impl/locale/XCldrStub$Multimap;->keySet()Ljava/util/Set;,blocked
Landroid/icu/impl/locale/XCldrStub$Multimap;->map:Ljava/util/Map;,lo-prio,max-target-o
Landroid/icu/impl/locale/XCldrStub$Multimap;->put(Ljava/lang/Object;Ljava/lang/Object;)V,blocked
Landroid/icu/impl/locale/XCldrStub$Multimap;->putAll(Landroid/icu/impl/locale/XCldrStub$Multimap;)V,blocked
