Landroid/graphics/drawable/AnimatedStateListDrawable;->mState:Landroid/graphics/drawable/AnimatedStateListDrawable$AnimatedStateListState;,max-target-p
Landroid/graphics/drawable/AnimatedVectorDrawable$VectorDrawableAnimatorRT;->callOnFinished(Landroid/graphics/drawable/AnimatedVectorDrawable$VectorDrawableAnimatorRT;I)V,max-target-r
Landroid/graphics/drawable/AnimatedVectorDrawable;->forceAnimationOnUI()V,unsupported
Landroid/graphics/drawable/AnimatedVectorDrawable;->mAnimatedVectorState:Landroid/graphics/drawable/AnimatedVectorDrawable$AnimatedVectorDrawableState;,max-target-r
Landroid/graphics/drawable/AnimatedVectorDrawable;->mAnimatorSet:Landroid/graphics/drawable/AnimatedVectorDrawable$VectorDrawableAnimator;,unsupported
Landroid/graphics/drawable/AnimationDrawable;->mCurFrame:I,unsupported
Landroid/graphics/drawable/BitmapDrawable;->getTint()Landroid/content/res/ColorStateList;,unsupported
Landroid/graphics/drawable/BitmapDrawable;->getTintMode()Landroid/graphics/PorterDuff$Mode;,unsupported
Landroid/graphics/drawable/BitmapDrawable;->mBitmapState:Landroid/graphics/drawable/BitmapDrawable$BitmapState;,unsupported
Landroid/graphics/drawable/ClipDrawable;->mState:Landroid/graphics/drawable/ClipDrawable$ClipState;,unsupported
Landroid/graphics/drawable/ColorDrawable$ColorState;->mUseColor:I,unsupported
Landroid/graphics/drawable/ColorDrawable;->mPaint:Landroid/graphics/Paint;,max-target-r
Landroid/graphics/drawable/Drawable;->inflateWithAttributes(Landroid/content/res/Resources;Lorg/xmlpull/v1/XmlPullParser;Landroid/content/res/TypedArray;I)V,unsupported
Landroid/graphics/drawable/Drawable;->mCallback:Ljava/lang/ref/WeakReference;,unsupported
Landroid/graphics/drawable/Drawable;->mSrcDensityOverride:I,unsupported
Landroid/graphics/drawable/Drawable;->parseBlendMode(ILandroid/graphics/BlendMode;)Landroid/graphics/BlendMode;,max-target-r
Landroid/graphics/drawable/Drawable;->parseTintMode(ILandroid/graphics/PorterDuff$Mode;)Landroid/graphics/PorterDuff$Mode;,unsupported
Landroid/graphics/drawable/Drawable;->updateTintFilter(Landroid/graphics/PorterDuffColorFilter;Landroid/content/res/ColorStateList;Landroid/graphics/PorterDuff$Mode;)Landroid/graphics/PorterDuffColorFilter;,unsupported
Landroid/graphics/drawable/DrawableContainer$DrawableContainerState;-><init>(Landroid/graphics/drawable/DrawableContainer$DrawableContainerState;Landroid/graphics/drawable/DrawableContainer;Landroid/content/res/Resources;)V,max-target-p
Landroid/graphics/drawable/DrawableContainer$DrawableContainerState;->mConstantPadding:Landroid/graphics/Rect;,unsupported
Landroid/graphics/drawable/DrawableContainer$DrawableContainerState;->mDrawables:[Landroid/graphics/drawable/Drawable;,unsupported
Landroid/graphics/drawable/DrawableContainer$DrawableContainerState;->mHasColorFilter:Z,unsupported
Landroid/graphics/drawable/DrawableContainer;->mDrawableContainerState:Landroid/graphics/drawable/DrawableContainer$DrawableContainerState;,unsupported
Landroid/graphics/drawable/DrawableContainer;->mLastDrawable:Landroid/graphics/drawable/Drawable;,unsupported
Landroid/graphics/drawable/DrawableInflater;->mClassLoader:Ljava/lang/ClassLoader;,max-target-r
Landroid/graphics/drawable/DrawableWrapper;->mState:Landroid/graphics/drawable/DrawableWrapper$DrawableWrapperState;,max-target-r
Landroid/graphics/drawable/GradientDrawable$GradientState;->mAngle:I,max-target-p
Landroid/graphics/drawable/GradientDrawable$GradientState;->mGradient:I,max-target-p
Landroid/graphics/drawable/GradientDrawable$GradientState;->mGradientColors:[I,max-target-p
Landroid/graphics/drawable/GradientDrawable$GradientState;->mHeight:I,max-target-p
Landroid/graphics/drawable/GradientDrawable$GradientState;->mInnerRadius:I,max-target-p
Landroid/graphics/drawable/GradientDrawable$GradientState;->mInnerRadiusRatio:F,max-target-p
Landroid/graphics/drawable/GradientDrawable$GradientState;->mOrientation:Landroid/graphics/drawable/GradientDrawable$Orientation;,max-target-p
Landroid/graphics/drawable/GradientDrawable$GradientState;->mPadding:Landroid/graphics/Rect;,max-target-p
Landroid/graphics/drawable/GradientDrawable$GradientState;->mPositions:[F,unsupported
Landroid/graphics/drawable/GradientDrawable$GradientState;->mRadius:F,max-target-p
Landroid/graphics/drawable/GradientDrawable$GradientState;->mRadiusArray:[F,max-target-p
Landroid/graphics/drawable/GradientDrawable$GradientState;->mShape:I,max-target-p
Landroid/graphics/drawable/GradientDrawable$GradientState;->mSolidColors:Landroid/content/res/ColorStateList;,max-target-p
Landroid/graphics/drawable/GradientDrawable$GradientState;->mStrokeDashGap:F,unsupported
Landroid/graphics/drawable/GradientDrawable$GradientState;->mStrokeDashWidth:F,unsupported
Landroid/graphics/drawable/GradientDrawable$GradientState;->mStrokeWidth:I,unsupported
Landroid/graphics/drawable/GradientDrawable$GradientState;->mThickness:I,max-target-p
Landroid/graphics/drawable/GradientDrawable$GradientState;->mThicknessRatio:F,max-target-p
Landroid/graphics/drawable/GradientDrawable$GradientState;->mWidth:I,max-target-p
Landroid/graphics/drawable/GradientDrawable;->mFillPaint:Landroid/graphics/Paint;,unsupported
Landroid/graphics/drawable/GradientDrawable;->mGradientState:Landroid/graphics/drawable/GradientDrawable$GradientState;,max-target-p
Landroid/graphics/drawable/GradientDrawable;->mPadding:Landroid/graphics/Rect;,max-target-p
Landroid/graphics/drawable/GradientDrawable;->mStrokePaint:Landroid/graphics/Paint;,unsupported
Landroid/graphics/drawable/Icon;->createWithResource(Landroid/content/res/Resources;I)Landroid/graphics/drawable/Icon;,max-target-r
Landroid/graphics/drawable/Icon;->getBitmap()Landroid/graphics/Bitmap;,unsupported
Landroid/graphics/drawable/Icon;->getDataBytes()[B,max-target-p
Landroid/graphics/drawable/Icon;->getDataLength()I,max-target-r
Landroid/graphics/drawable/Icon;->getDataOffset()I,max-target-p
Landroid/graphics/drawable/Icon;->getResources()Landroid/content/res/Resources;,max-target-p
Landroid/graphics/drawable/Icon;->hasTint()Z,max-target-r
Landroid/graphics/drawable/Icon;->mString1:Ljava/lang/String;,max-target-p
Landroid/graphics/drawable/Icon;->mType:I,max-target-p
Landroid/graphics/drawable/InsetDrawable;->mState:Landroid/graphics/drawable/InsetDrawable$InsetState;,max-target-r
Landroid/graphics/drawable/LayerDrawable$ChildDrawable;->mDrawable:Landroid/graphics/drawable/Drawable;,unsupported
Landroid/graphics/drawable/LayerDrawable$LayerState;->mChildren:[Landroid/graphics/drawable/LayerDrawable$ChildDrawable;,unsupported
Landroid/graphics/drawable/LayerDrawable;->addLayer(Landroid/graphics/drawable/LayerDrawable$ChildDrawable;)I,max-target-r
Landroid/graphics/drawable/LayerDrawable;->ensurePadding()V,unsupported
Landroid/graphics/drawable/LayerDrawable;->mLayerState:Landroid/graphics/drawable/LayerDrawable$LayerState;,unsupported
Landroid/graphics/drawable/NinePatchDrawable$NinePatchState;->mNinePatch:Landroid/graphics/NinePatch;,unsupported
Landroid/graphics/drawable/NinePatchDrawable;->mNinePatchState:Landroid/graphics/drawable/NinePatchDrawable$NinePatchState;,unsupported
Landroid/graphics/drawable/RippleDrawable$RippleState;->mColor:Landroid/content/res/ColorStateList;,max-target-r
Landroid/graphics/drawable/RippleDrawable;->getRipplePaint()Landroid/graphics/Paint;,unsupported
Landroid/graphics/drawable/RippleDrawable;->mDensity:I,max-target-r
Landroid/graphics/drawable/RippleDrawable;->mState:Landroid/graphics/drawable/RippleDrawable$RippleState;,unsupported
Landroid/graphics/drawable/RippleDrawable;->setForceSoftware(Z)V,unsupported
Landroid/graphics/drawable/RotateDrawable;->mState:Landroid/graphics/drawable/RotateDrawable$RotateState;,unsupported
Landroid/graphics/drawable/ScaleDrawable;->mState:Landroid/graphics/drawable/ScaleDrawable$ScaleState;,max-target-r
Landroid/graphics/drawable/StateListDrawable$StateListState;->addStateSet([ILandroid/graphics/drawable/Drawable;)I,unsupported
Landroid/graphics/drawable/StateListDrawable;->extractStateSet(Landroid/util/AttributeSet;)[I,max-target-r
Landroid/graphics/drawable/StateListDrawable;->mStateListState:Landroid/graphics/drawable/StateListDrawable$StateListState;,unsupported
Landroid/graphics/drawable/StateListDrawable;->updateStateFromTypedArray(Landroid/content/res/TypedArray;)V,max-target-r
Landroid/graphics/drawable/TransitionDrawable;->mAlpha:I,unsupported
Landroid/graphics/drawable/TransitionDrawable;->mCrossFade:Z,unsupported
Landroid/graphics/drawable/TransitionDrawable;->mTo:I,unsupported
Landroid/graphics/drawable/VectorDrawable$VGroup;->setPivotX(F)V,unsupported
Landroid/graphics/drawable/VectorDrawable$VGroup;->setPivotY(F)V,unsupported
Landroid/graphics/drawable/VectorDrawable$VGroup;->setRotation(F)V,unsupported
Landroid/graphics/drawable/VectorDrawable$VGroup;->setTranslateX(F)V,unsupported
Landroid/graphics/drawable/VectorDrawable$VGroup;->setTranslateY(F)V,unsupported
Landroid/graphics/drawable/VectorDrawable;->getTargetByName(Ljava/lang/String;)Ljava/lang/Object;,unsupported
Landroid/graphics/drawable/VectorDrawable;->mTintFilter:Landroid/graphics/PorterDuffColorFilter;,max-target-r
Landroid/graphics/drawable/VectorDrawable;->setAllowCaching(Z)V,unsupported
Landroid/graphics/fonts/FontVariationAxis;->mStyleValue:F,max-target-r
Landroid/graphics/fonts/FontVariationAxis;->mTag:I,max-target-p
Landroid/graphics/pdf/PdfRenderer;->doClose()V,max-target-r
Landroid/graphics/pdf/PdfRenderer;->mCurrentPage:Landroid/graphics/pdf/PdfRenderer$Page;,max-target-r
Landroid/hardware/Camera$EventHandler;-><init>(Landroid/hardware/Camera;Landroid/hardware/Camera;Landroid/os/Looper;)V,unsupported
Landroid/hardware/Camera$Parameters;->copyFrom(Landroid/hardware/Camera$Parameters;)V,unsupported
Landroid/hardware/Camera$Parameters;->dump()V,unsupported
Landroid/hardware/Camera$Parameters;->splitArea(Ljava/lang/String;)Ljava/util/ArrayList;,max-target-r
Landroid/hardware/Camera;->CAMERA_HAL_API_VERSION_1_0:I,max-target-r
Landroid/hardware/Camera;->addCallbackBuffer([BI)V,unsupported
Landroid/hardware/Camera;->addRawImageCallbackBuffer([B)V,unsupported
Landroid/hardware/Camera;->getEmptyParameters()Landroid/hardware/Camera$Parameters;,unsupported
Landroid/hardware/Camera;->mNativeContext:J,max-target-p
Landroid/hardware/Camera;->native_getParameters()Ljava/lang/String;,unsupported
Landroid/hardware/Camera;->native_setParameters(Ljava/lang/String;)V,unsupported
Landroid/hardware/Camera;->native_setup(Ljava/lang/Object;ILjava/lang/String;)I,unsupported
Landroid/hardware/Camera;->openLegacy(II)Landroid/hardware/Camera;,unsupported
Landroid/hardware/Camera;->postEventFromNative(Ljava/lang/Object;IIILjava/lang/Object;)V,max-target-r
Landroid/hardware/Camera;->previewEnabled()Z,unsupported
Landroid/hardware/Camera;->setPreviewSurface(Landroid/view/Surface;)V,max-target-p
Landroid/hardware/HardwareBuffer;-><init>(J)V,max-target-p
Landroid/hardware/HardwareBuffer;->mNativeObject:J,max-target-r
Landroid/hardware/Sensor;->TYPE_DEVICE_ORIENTATION:I,max-target-r
Landroid/hardware/Sensor;->TYPE_PICK_UP_GESTURE:I,max-target-r
Landroid/hardware/Sensor;->getHandle()I,unsupported
Landroid/hardware/Sensor;->mFlags:I,unsupported
Landroid/hardware/SensorEvent;-><init>(I)V,unsupported
Landroid/hardware/SensorManager;-><init>()V,unsupported
Landroid/hardware/SerialManager;->getSerialPorts()[Ljava/lang/String;,max-target-r
Landroid/hardware/SerialManager;->openSerialPort(Ljava/lang/String;I)Landroid/hardware/SerialPort;,max-target-r
Landroid/hardware/SerialPort;->close()V,max-target-r
Landroid/hardware/SerialPort;->mNativeContext:I,max-target-r
Landroid/hardware/SerialPort;->write(Ljava/nio/ByteBuffer;I)V,max-target-r
Landroid/hardware/SystemSensorManager$BaseEventQueue;->dispatchAdditionalInfoEvent(III[F[I)V,max-target-r
Landroid/hardware/SystemSensorManager$BaseEventQueue;->dispatchFlushCompleteEvent(I)V,max-target-r
Landroid/hardware/SystemSensorManager$BaseEventQueue;->dispatchSensorEvent(I[FIJ)V,max-target-r
Landroid/hardware/biometrics/BiometricConstants;->BIOMETRIC_ERROR_VENDOR_BASE:I,max-target-r
Landroid/hardware/biometrics/BiometricFingerprintConstants;->FINGERPRINT_ERROR_VENDOR_BASE:I,max-target-r
Landroid/hardware/camera2/CameraCharacteristics$Key;-><init>(Ljava/lang/String;Landroid/hardware/camera2/utils/TypeReference;)V,unsupported
Landroid/hardware/camera2/CameraCharacteristics$Key;-><init>(Ljava/lang/String;Ljava/lang/Class;J)V,max-target-r
Landroid/hardware/camera2/CameraCharacteristics$Key;->getNativeKey()Landroid/hardware/camera2/impl/CameraMetadataNative$Key;,unsupported
Landroid/hardware/camera2/CameraCharacteristics;->mProperties:Landroid/hardware/camera2/impl/CameraMetadataNative;,max-target-r
Landroid/hardware/camera2/CameraMetadata;->getNativeMetadataPtr()J,unsupported
Landroid/hardware/camera2/CaptureRequest$Builder;->setPartOfCHSRequestList(Z)V,unsupported
Landroid/hardware/camera2/CaptureRequest$Key;-><init>(Ljava/lang/String;Landroid/hardware/camera2/utils/TypeReference;)V,unsupported
Landroid/hardware/camera2/CaptureRequest$Key;-><init>(Ljava/lang/String;Ljava/lang/Class;J)V,max-target-r
Landroid/hardware/camera2/CaptureRequest$Key;->getNativeKey()Landroid/hardware/camera2/impl/CameraMetadataNative$Key;,unsupported
Landroid/hardware/camera2/CaptureRequest;->getTargets()Ljava/util/Collection;,unsupported
Landroid/hardware/camera2/CaptureRequest;->mLogicalCameraSettings:Landroid/hardware/camera2/impl/CameraMetadataNative;,max-target-r
Landroid/hardware/camera2/CaptureResult$Key;-><init>(Ljava/lang/String;Landroid/hardware/camera2/utils/TypeReference;)V,unsupported
Landroid/hardware/camera2/CaptureResult$Key;-><init>(Ljava/lang/String;Ljava/lang/Class;J)V,max-target-r
Landroid/hardware/camera2/CaptureResult$Key;->getNativeKey()Landroid/hardware/camera2/impl/CameraMetadataNative$Key;,unsupported
Landroid/hardware/camera2/CaptureResult;->mResults:Landroid/hardware/camera2/impl/CameraMetadataNative;,unsupported
Landroid/hardware/camera2/impl/CameraMetadataNative$Key;->cacheTag(I)V,max-target-r
Landroid/hardware/camera2/impl/CameraMetadataNative$Key;->getTag()I,unsupported
Landroid/hardware/camera2/impl/CameraMetadataNative$Key;->hasTag()Z,max-target-r
Landroid/hardware/camera2/impl/CameraMetadataNative;->mMetadataPtr:J,max-target-r
Landroid/hardware/camera2/impl/CameraMetadataNative;->nativeGetTagFromKeyLocal(JLjava/lang/String;)I,max-target-r
Landroid/hardware/camera2/impl/CameraMetadataNative;->nativeGetTypeFromTagLocal(JI)I,max-target-r
Landroid/hardware/camera2/impl/CameraMetadataNative;->nativeReadValues(IJ)[B,max-target-r
Landroid/hardware/camera2/utils/HashCodeHelpers;->hashCode([I)I,max-target-r
Landroid/hardware/camera2/utils/SurfaceUtils;->getSurfaceSize(Landroid/view/Surface;)Landroid/util/Size;,unsupported
Landroid/hardware/camera2/utils/TypeReference;-><init>()V,unsupported
Landroid/hardware/camera2/utils/TypeReference;->createSpecializedTypeReference(Ljava/lang/reflect/Type;)Landroid/hardware/camera2/utils/TypeReference;,unsupported
Landroid/hardware/display/DisplayManager;->ACTION_WIFI_DISPLAY_STATUS_CHANGED:Ljava/lang/String;,max-target-r
Landroid/hardware/display/DisplayManager;->EXTRA_WIFI_DISPLAY_STATUS:Ljava/lang/String;,max-target-r
Landroid/hardware/display/DisplayManager;->connectWifiDisplay(Ljava/lang/String;)V,unsupported
Landroid/hardware/display/DisplayManager;->disconnectWifiDisplay()V,unsupported
Landroid/hardware/display/DisplayManager;->forgetWifiDisplay(Ljava/lang/String;)V,unsupported
Landroid/hardware/display/DisplayManager;->getWifiDisplayStatus()Landroid/hardware/display/WifiDisplayStatus;,unsupported
Landroid/hardware/display/DisplayManager;->pauseWifiDisplay()V,unsupported
Landroid/hardware/display/DisplayManager;->renameWifiDisplay(Ljava/lang/String;Ljava/lang/String;)V,unsupported
Landroid/hardware/display/DisplayManager;->resumeWifiDisplay()V,unsupported
Landroid/hardware/display/DisplayManager;->startWifiDisplayScan()V,unsupported
Landroid/hardware/display/DisplayManager;->stopWifiDisplayScan()V,unsupported
Landroid/hardware/display/DisplayManagerGlobal;->disconnectWifiDisplay()V,unsupported
Landroid/hardware/display/DisplayManagerGlobal;->getDisplayIds()[I,unsupported
Landroid/hardware/display/DisplayManagerGlobal;->getDisplayInfo(I)Landroid/view/DisplayInfo;,unsupported
Landroid/hardware/display/DisplayManagerGlobal;->getInstance()Landroid/hardware/display/DisplayManagerGlobal;,unsupported
Landroid/hardware/display/DisplayManagerGlobal;->getRealDisplay(I)Landroid/view/Display;,unsupported
Landroid/hardware/display/DisplayManagerGlobal;->getWifiDisplayStatus()Landroid/hardware/display/WifiDisplayStatus;,unsupported
Landroid/hardware/display/DisplayManagerGlobal;->mDm:Landroid/hardware/display/IDisplayManager;,unsupported
Landroid/hardware/display/DisplayManagerGlobal;->sInstance:Landroid/hardware/display/DisplayManagerGlobal;,unsupported
Landroid/hardware/display/IDisplayManager;->getDisplayInfo(I)Landroid/view/DisplayInfo;,unsupported
Landroid/hardware/display/WifiDisplay;->canConnect()Z,unsupported
Landroid/hardware/display/WifiDisplay;->equals(Landroid/hardware/display/WifiDisplay;)Z,unsupported
Landroid/hardware/display/WifiDisplay;->getDeviceAddress()Ljava/lang/String;,unsupported
Landroid/hardware/display/WifiDisplay;->getDeviceAlias()Ljava/lang/String;,unsupported
Landroid/hardware/display/WifiDisplay;->getDeviceName()Ljava/lang/String;,unsupported
Landroid/hardware/display/WifiDisplay;->isAvailable()Z,unsupported
Landroid/hardware/display/WifiDisplay;->isRemembered()Z,unsupported
Landroid/hardware/display/WifiDisplayStatus;->DISPLAY_STATE_CONNECTED:I,max-target-r
Landroid/hardware/display/WifiDisplayStatus;->DISPLAY_STATE_CONNECTING:I,max-target-r
Landroid/hardware/display/WifiDisplayStatus;->DISPLAY_STATE_NOT_CONNECTED:I,max-target-r
Landroid/hardware/display/WifiDisplayStatus;->FEATURE_STATE_ON:I,max-target-r
Landroid/hardware/display/WifiDisplayStatus;->SCAN_STATE_NOT_SCANNING:I,max-target-r
Landroid/hardware/display/WifiDisplayStatus;->getActiveDisplay()Landroid/hardware/display/WifiDisplay;,unsupported
Landroid/hardware/display/WifiDisplayStatus;->getActiveDisplayState()I,unsupported
Landroid/hardware/display/WifiDisplayStatus;->getDisplays()[Landroid/hardware/display/WifiDisplay;,unsupported
Landroid/hardware/display/WifiDisplayStatus;->getFeatureState()I,unsupported
Landroid/hardware/display/WifiDisplayStatus;->getScanState()I,unsupported
Landroid/hardware/display/WifiDisplayStatus;->mActiveDisplay:Landroid/hardware/display/WifiDisplay;,max-target-r
Landroid/hardware/display/WifiDisplayStatus;->mDisplays:[Landroid/hardware/display/WifiDisplay;,max-target-r
Landroid/hardware/fingerprint/FingerprintManager$AuthenticationResult;->getFingerprint()Landroid/hardware/fingerprint/Fingerprint;,unsupported
Landroid/hardware/fingerprint/FingerprintManager;->getEnrolledFingerprints()Ljava/util/List;,unsupported
Landroid/hardware/fingerprint/FingerprintManager;->getEnrolledFingerprints(I)Ljava/util/List;,max-target-r
Landroid/hardware/input/IInputManager;->injectInputEvent(Landroid/view/InputEvent;I)Z,unsupported
Landroid/hardware/input/InputManager;->INJECT_INPUT_EVENT_MODE_WAIT_FOR_FINISH:I,unsupported
Landroid/hardware/input/InputManager;->getInstance()Landroid/hardware/input/InputManager;,unsupported
Landroid/hardware/input/InputManager;->injectInputEvent(Landroid/view/InputEvent;I)Z,unsupported
Landroid/hardware/input/InputManager;->mIm:Landroid/hardware/input/IInputManager;,max-target-p
Landroid/hardware/input/InputManager;->setPointerIconType(I)V,unsupported
Landroid/hardware/location/GeofenceHardware;-><init>(Landroid/hardware/location/IGeofenceHardware;)V,max-target-r
Landroid/hardware/location/IActivityRecognitionHardwareClient;->onAvailabilityChanged(ZLandroid/hardware/location/IActivityRecognitionHardware;)V,max-target-r
Landroid/hardware/soundtrigger/SoundTrigger$ConfidenceLevel;-><init>(II)V,unsupported
Landroid/hardware/soundtrigger/SoundTrigger$ConfidenceLevel;->confidenceLevel:I,unsupported
Landroid/hardware/soundtrigger/SoundTrigger$ConfidenceLevel;->userId:I,unsupported
Landroid/hardware/soundtrigger/SoundTrigger$GenericRecognitionEvent;-><init>(IIZIIIZLandroid/media/AudioFormat;[B)V,max-target-r
Landroid/hardware/soundtrigger/SoundTrigger$GenericSoundModel;-><init>(Ljava/util/UUID;Ljava/util/UUID;[B)V,unsupported
Landroid/hardware/soundtrigger/SoundTrigger$KeyphraseRecognitionEvent;-><init>(IIZIIIZLandroid/media/AudioFormat;[B[Landroid/hardware/soundtrigger/SoundTrigger$KeyphraseRecognitionExtra;)V,max-target-r
Landroid/hardware/soundtrigger/SoundTrigger$KeyphraseRecognitionEvent;->keyphraseExtras:[Landroid/hardware/soundtrigger/SoundTrigger$KeyphraseRecognitionExtra;,unsupported
Landroid/hardware/soundtrigger/SoundTrigger$KeyphraseRecognitionExtra;-><init>(III[Landroid/hardware/soundtrigger/SoundTrigger$ConfidenceLevel;)V,unsupported
Landroid/hardware/soundtrigger/SoundTrigger$KeyphraseRecognitionExtra;->coarseConfidenceLevel:I,unsupported
Landroid/hardware/soundtrigger/SoundTrigger$KeyphraseRecognitionExtra;->confidenceLevels:[Landroid/hardware/soundtrigger/SoundTrigger$ConfidenceLevel;,unsupported
Landroid/hardware/soundtrigger/SoundTrigger$KeyphraseRecognitionExtra;->id:I,unsupported
Landroid/hardware/soundtrigger/SoundTrigger$KeyphraseRecognitionExtra;->recognitionModes:I,max-target-r
Landroid/hardware/soundtrigger/SoundTrigger$RecognitionConfig;-><init>(ZZ[Landroid/hardware/soundtrigger/SoundTrigger$KeyphraseRecognitionExtra;[B)V,unsupported
Landroid/hardware/soundtrigger/SoundTrigger$RecognitionConfig;->captureRequested:Z,max-target-r
Landroid/hardware/soundtrigger/SoundTrigger$RecognitionConfig;->data:[B,max-target-r
Landroid/hardware/soundtrigger/SoundTrigger$RecognitionConfig;->keyphrases:[Landroid/hardware/soundtrigger/SoundTrigger$KeyphraseRecognitionExtra;,max-target-r
Landroid/hardware/soundtrigger/SoundTrigger$RecognitionEvent;-><init>(IIZIIIZLandroid/media/AudioFormat;[B)V,max-target-r
Landroid/hardware/soundtrigger/SoundTrigger$RecognitionEvent;->captureAvailable:Z,unsupported
Landroid/hardware/soundtrigger/SoundTrigger$RecognitionEvent;->captureSession:I,unsupported
Landroid/hardware/soundtrigger/SoundTrigger$RecognitionEvent;->data:[B,unsupported
Landroid/hardware/soundtrigger/SoundTrigger$RecognitionEvent;->soundModelHandle:I,unsupported
Landroid/hardware/soundtrigger/SoundTrigger$RecognitionEvent;->status:I,unsupported
Landroid/hardware/soundtrigger/SoundTrigger$SoundModelEvent;-><init>(II[B)V,max-target-r
Landroid/hardware/soundtrigger/SoundTrigger;->attachModule(ILandroid/hardware/soundtrigger/SoundTrigger$StatusListener;Landroid/os/Handler;)Landroid/hardware/soundtrigger/SoundTriggerModule;,unsupported
Landroid/hardware/soundtrigger/SoundTrigger;->listModules(Ljava/util/ArrayList;)I,unsupported
Landroid/hardware/soundtrigger/SoundTriggerModule;->detach()V,unsupported
Landroid/hardware/soundtrigger/SoundTriggerModule;->loadSoundModel(Landroid/hardware/soundtrigger/SoundTrigger$SoundModel;[I)I,unsupported
Landroid/hardware/soundtrigger/SoundTriggerModule;->mId:I,max-target-r
Landroid/hardware/soundtrigger/SoundTriggerModule;->startRecognition(ILandroid/hardware/soundtrigger/SoundTrigger$RecognitionConfig;)I,unsupported
Landroid/hardware/soundtrigger/SoundTriggerModule;->stopRecognition(I)I,unsupported
Landroid/hardware/soundtrigger/SoundTriggerModule;->unloadSoundModel(I)I,unsupported
Landroid/hardware/usb/UsbDevice;->mInterfaces:[Landroid/hardware/usb/UsbInterface;,unsupported
Landroid/hardware/usb/UsbDeviceConnection;->mNativeContext:J,max-target-r
Landroid/hardware/usb/UsbManager;-><init>(Landroid/content/Context;Landroid/hardware/usb/IUsbManager;)V,max-target-p
Landroid/hardware/usb/UsbManager;->USB_DATA_UNLOCKED:Ljava/lang/String;,max-target-r
Landroid/hardware/usb/UsbManager;->USB_FUNCTION_NONE:Ljava/lang/String;,unsupported
Landroid/hardware/usb/UsbManager;->isFunctionEnabled(Ljava/lang/String;)Z,max-target-r
Landroid/hardware/usb/UsbManager;->setCurrentFunction(Ljava/lang/String;Z)V,unsupported
Landroid/hardware/usb/UsbRequest;->mBuffer:Ljava/nio/ByteBuffer;,unsupported
Landroid/hardware/usb/UsbRequest;->mLength:I,unsupported
Landroid/hardware/usb/UsbRequest;->mNativeContext:J,max-target-r
Landroid/inputmethodservice/IInputMethodSessionWrapper;->mCaller:Lcom/android/internal/os/HandlerCaller;,unsupported
Landroid/inputmethodservice/IInputMethodWrapper;->mCaller:Lcom/android/internal/os/HandlerCaller;,unsupported
Landroid/inputmethodservice/InputMethodService$SettingsObserver;->shouldShowImeWithHardKeyboard()Z,max-target-r
Landroid/inputmethodservice/InputMethodService;->mExtractEditText:Landroid/inputmethodservice/ExtractEditText;,unsupported
Landroid/inputmethodservice/InputMethodService;->mExtractView:Landroid/view/View;,unsupported
Landroid/inputmethodservice/InputMethodService;->mRootView:Landroid/view/View;,unsupported
Landroid/inputmethodservice/InputMethodService;->mSettingsObserver:Landroid/inputmethodservice/InputMethodService$SettingsObserver;,max-target-r
Landroid/inputmethodservice/InputMethodService;->mTheme:I,max-target-p
Landroid/inputmethodservice/InputMethodService;->mTmpInsets:Landroid/inputmethodservice/InputMethodService$Insets;,max-target-p
Landroid/inputmethodservice/InputMethodService;->onExtractedDeleteText(II)V,unsupported
Landroid/inputmethodservice/InputMethodService;->onExtractedReplaceText(IILjava/lang/CharSequence;)V,unsupported
Landroid/inputmethodservice/InputMethodService;->onExtractedSetSpan(Ljava/lang/Object;III)V,unsupported
Landroid/inputmethodservice/Keyboard;->mModifierKeys:Ljava/util/List;,unsupported
Landroid/inputmethodservice/Keyboard;->mTotalHeight:I,unsupported
Landroid/inputmethodservice/Keyboard;->mTotalWidth:I,unsupported
Landroid/inputmethodservice/Keyboard;->resize(II)V,max-target-p
Landroid/inputmethodservice/KeyboardView;->mKeyBackground:Landroid/graphics/drawable/Drawable;,unsupported
Landroid/inputmethodservice/KeyboardView;->mLabelTextSize:I,unsupported
Landroid/inputmethodservice/KeyboardView;->mPreviewText:Landroid/widget/TextView;,unsupported
Landroid/inputmethodservice/KeyboardView;->openPopupIfRequired(Landroid/view/MotionEvent;)Z,unsupported
Landroid/inputmethodservice/KeyboardView;->repeatKey()Z,unsupported
Landroid/inputmethodservice/KeyboardView;->showKey(I)V,unsupported
Landroid/location/Country;-><init>(Ljava/lang/String;I)V,unsupported
Landroid/location/Country;->getCountryIso()Ljava/lang/String;,unsupported
Landroid/location/Country;->getSource()I,unsupported
Landroid/location/CountryDetector;-><init>(Landroid/location/ICountryDetector;)V,max-target-p
Landroid/location/CountryDetector;->addCountryListener(Landroid/location/CountryListener;Landroid/os/Looper;)V,unsupported
Landroid/location/CountryDetector;->detectCountry()Landroid/location/Country;,unsupported
Landroid/location/CountryDetector;->removeCountryListener(Landroid/location/CountryListener;)V,unsupported
Landroid/location/CountryListener;->onCountryDetected(Landroid/location/Country;)V,unsupported
Landroid/location/GeocoderParams;->getClientAttributionTag()Ljava/lang/String;,unsupported
Landroid/location/GeocoderParams;->getClientPackage()Ljava/lang/String;,unsupported
Landroid/location/GeocoderParams;->getClientUid()I,unsupported
Landroid/location/GeocoderParams;->getLocale()Ljava/util/Locale;,unsupported
